ItemId,name,icon,icon_bk,type,subtype,shop,buy_gold,buy_diamond,can_sold,sell_gold,sell_diamond,Lv,exp,interact_prop,interact_sub_exp,pile_num,des,can_open,dropgroup
10503001,驯鹿号,Rabbit,-1,95,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,登陆礼包_飞行器,-1,-1
40401001,第1天特殊礼包,Item_denglu-libao-jin,-1,8,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,每日登陆_特殊礼包,-1,40401001
40401002,第7天特殊礼包,Item_denglu-libao-yin,-1,8,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,每日登陆_特殊礼包,-1,40401002
40401003,第14天特殊礼包,Item_denglu-libao-yin,-1,8,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,每日登陆_特殊礼包,-1,40401003
40401004,第21天特殊礼包,Item_denglu-libao-yin,-1,8,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,每日登陆_特殊礼包,-1,40401004
40401005,第28天特殊礼包,Item_denglu-libao-jin,-1,8,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,每日登陆_特殊礼包,-1,40401005
40401006,每日奖励礼包1,Item_denglu-libao-putong,-1,8,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,每日登陆_普通礼包,-1,40401006
40401007,每日奖励礼包2,Item_denglu-libao-putong,-1,8,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,每日登陆_普通礼包,-1,40401007
40401008,每日奖励礼包3,Item_denglu-libao-putong,-1,8,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,每日登陆_普通礼包,-1,40401008
49601001,经验,Item_daoju-saodangka,-1,96,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,经验,-1,-1
49701001,金币,Item_daoju-saodangka,-1,97,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,金币,-1,-1
49801001,体力,Item_daoju-saodangka,-1,98,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,体力,-1,-1
49901001,钻石,Item_daoju-saodangka,-1,99,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,钻石,-1,-1
111101001,C级发动机芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
111201020,B级发动机芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
111301040,A级发动机芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
111202001,B级发动机芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
111302020,A级发动机芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
111402040,S级发动机芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
111303001,A级发动机芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
111403030,S级发动机芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
111503060,SS级发动机芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
112104001,C级油箱芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
112204020,B级油箱芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
112304040,A级油箱芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
112205001,B级油箱芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
112305020,A级油箱芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
112405040,S级油箱芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
112306001,A级油箱芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
112406030,S级油箱芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
112506060,SS级油箱芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
113107001,C级武器芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
113207020,B级武器芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
113307040,A级武器芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
113208001,B级武器芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
113308020,A级武器芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
113408040,S级武器芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
113309001,A级武器芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
113409030,S级武器芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
113509060,SS级武器芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
114110001,C级幸运芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
114210020,B级幸运芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
114310040,A级幸运芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
114211001,B级幸运芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
114311020,A级幸运芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
114411040,S级幸运芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
114312001,A级幸运芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
114412030,S级幸运芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
114512060,SS级幸运芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
115113001,C级技能芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
115213020,B级技能芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
115313040,A级技能芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
115214001,B级技能芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
115314020,A级技能芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
115414040,S级技能芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
115315001,A级技能芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
115415030,S级技能芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
115515060,SS级技能芯片,Item_bujian,-1,5,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
