pet_id,name ,quality,keyname,PicName,level,voidIndex,canlevelup,lvgold,lvdiamond,scoreaddper,goldaddper,expaddper,PetInID,PetSkillID,PropertyID,Introduction,Cosplayname ,Cosplaymodelname,CosplayPicName,Cosplaylvgold,Cosplaylvdiamond,CosplayIntroduction
20113042,冰块巴鲁斯,13,Crystal,ship_Flytron,42,0,1,100,0,1242,124,248,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113043,冰块巴鲁斯,13,Crystal,ship_Flytron,43,0,1,100,0,1330,124,248,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113044,冰块巴鲁斯,13,Crystal,ship_Flytron,44,0,1,100,0,1330,133,248,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113045,冰块巴鲁斯,13,Crystal,ship_Flytron,45,0,1,100,0,1330,133,266,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113046,冰块巴鲁斯,13,Crystal,ship_Flytron,46,0,1,100,0,1417,133,266,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113047,冰块巴鲁斯,13,Crystal,ship_Flytron,47,0,1,100,0,1417,142,266,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113048,冰块巴鲁斯,13,Crystal,ship_Flytron,48,0,1,100,0,1417,142,283,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113049,冰块巴鲁斯,13,Crystal,ship_Flytron,49,0,1,100,0,1505,142,283,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113050,冰块巴鲁斯,13,Crystal,ship_Flytron,50,0,1,100,0,1505,150,283,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113051,冰块巴鲁斯,13,Crystal,ship_Flytron,51,0,1,100,0,1505,150,301,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113052,冰块巴鲁斯,13,Crystal,ship_Flytron,52,0,1,100,0,1592,150,301,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113053,冰块巴鲁斯,13,Crystal,ship_Flytron,53,0,1,100,0,1592,159,301,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113054,冰块巴鲁斯,13,Crystal,ship_Flytron,54,0,1,100,0,1592,159,318,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113055,冰块巴鲁斯,13,Crystal,ship_Flytron,55,0,1,100,0,1680,159,318,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113056,冰块巴鲁斯,13,Crystal,ship_Flytron,56,0,1,100,0,1680,168,318,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113057,冰块巴鲁斯,13,Crystal,ship_Flytron,57,0,1,100,0,1680,168,336,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113058,冰块巴鲁斯,13,Crystal,ship_Flytron,58,0,1,100,0,1767,168,336,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113059,冰块巴鲁斯,13,Crystal,ship_Flytron,59,0,1,100,0,1767,177,336,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113060,冰块巴鲁斯,13,Crystal,ship_Flytron,60,0,0,100,0,1767,177,353,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223000,水晶伏尔坎,23,Crystal,ship_Flytron,0,0,1,100,0,30,3,6,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223001,水晶伏尔坎,23,Crystal,ship_Flytron,1,0,1,100,0,150,3,6,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223002,水晶伏尔坎,23,Crystal,ship_Flytron,2,0,1,100,0,150,15,6,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223003,水晶伏尔坎,23,Crystal,ship_Flytron,3,0,1,100,0,150,15,30,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223004,水晶伏尔坎,23,Crystal,ship_Flytron,4,0,1,100,0,270,15,30,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223005,水晶伏尔坎,23,Crystal,ship_Flytron,5,0,1,100,0,270,27,30,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223006,水晶伏尔坎,23,Crystal,ship_Flytron,6,0,1,100,0,270,27,54,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223007,水晶伏尔坎,23,Crystal,ship_Flytron,7,0,1,100,0,390,27,54,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223008,水晶伏尔坎,23,Crystal,ship_Flytron,8,0,1,100,0,390,39,54,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223009,水晶伏尔坎,23,Crystal,ship_Flytron,9,0,1,100,0,390,39,78,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223010,水晶伏尔坎,23,Crystal,ship_Flytron,10,0,1,100,0,510,39,78,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223011,水晶伏尔坎,23,Crystal,ship_Flytron,11,0,1,100,0,510,51,78,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223012,水晶伏尔坎,23,Crystal,ship_Flytron,12,0,1,100,0,510,51,102,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223013,水晶伏尔坎,23,Crystal,ship_Flytron,13,0,1,100,0,630,51,102,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223014,水晶伏尔坎,23,Crystal,ship_Flytron,14,0,1,100,0,630,63,102,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223015,水晶伏尔坎,23,Crystal,ship_Flytron,15,0,1,100,0,630,63,126,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223016,水晶伏尔坎,23,Crystal,ship_Flytron,16,0,1,100,0,750,63,126,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223017,水晶伏尔坎,23,Crystal,ship_Flytron,17,0,1,100,0,750,75,126,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223018,水晶伏尔坎,23,Crystal,ship_Flytron,18,0,1,100,0,750,75,150,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223019,水晶伏尔坎,23,Crystal,ship_Flytron,19,0,1,100,0,870,75,150,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223020,水晶伏尔坎,23,Crystal,ship_Flytron,20,0,1,100,0,870,87,150,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223021,水晶伏尔坎,23,Crystal,ship_Flytron,21,0,1,100,0,870,87,174,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223022,水晶伏尔坎,23,Crystal,ship_Flytron,22,0,1,100,0,990,87,174,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223023,水晶伏尔坎,23,Crystal,ship_Flytron,23,0,1,100,0,990,99,174,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223024,水晶伏尔坎,23,Crystal,ship_Flytron,24,0,1,100,0,990,99,198,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223025,水晶伏尔坎,23,Crystal,ship_Flytron,25,0,1,100,0,1110,99,198,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223026,水晶伏尔坎,23,Crystal,ship_Flytron,26,0,1,100,0,1110,111,198,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223027,水晶伏尔坎,23,Crystal,ship_Flytron,27,0,1,100,0,1110,111,222,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223028,水晶伏尔坎,23,Crystal,ship_Flytron,28,0,1,100,0,1230,111,222,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223029,水晶伏尔坎,23,Crystal,ship_Flytron,29,0,1,100,0,1230,123,222,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223030,水晶伏尔坎,23,Crystal,ship_Flytron,30,0,1,100,0,1230,123,246,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223031,水晶伏尔坎,23,Crystal,ship_Flytron,31,0,1,100,0,1350,123,246,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223032,水晶伏尔坎,23,Crystal,ship_Flytron,32,0,1,100,0,1350,135,246,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223033,水晶伏尔坎,23,Crystal,ship_Flytron,33,0,1,100,0,1350,135,270,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223034,水晶伏尔坎,23,Crystal,ship_Flytron,34,0,1,100,0,1470,135,270,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223035,水晶伏尔坎,23,Crystal,ship_Flytron,35,0,1,100,0,1470,147,270,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223036,水晶伏尔坎,23,Crystal,ship_Flytron,36,0,1,100,0,1470,147,294,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223037,水晶伏尔坎,23,Crystal,ship_Flytron,37,0,1,100,0,1590,147,294,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223038,水晶伏尔坎,23,Crystal,ship_Flytron,38,0,1,100,0,1590,159,294,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223039,水晶伏尔坎,23,Crystal,ship_Flytron,39,0,1,100,0,1590,159,318,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223040,水晶伏尔坎,23,Crystal,ship_Flytron,40,0,1,100,0,1710,159,318,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223041,水晶伏尔坎,23,Crystal,ship_Flytron,41,0,1,100,0,1710,171,318,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223042,水晶伏尔坎,23,Crystal,ship_Flytron,42,0,1,100,0,1710,171,342,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223043,水晶伏尔坎,23,Crystal,ship_Flytron,43,0,1,100,0,1830,171,342,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223044,水晶伏尔坎,23,Crystal,ship_Flytron,44,0,1,100,0,1830,183,342,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223045,水晶伏尔坎,23,Crystal,ship_Flytron,45,0,1,100,0,1830,183,366,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223046,水晶伏尔坎,23,Crystal,ship_Flytron,46,0,1,100,0,1950,183,366,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223047,水晶伏尔坎,23,Crystal,ship_Flytron,47,0,1,100,0,1950,195,366,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223048,水晶伏尔坎,23,Crystal,ship_Flytron,48,0,1,100,0,1950,195,390,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223049,水晶伏尔坎,23,Crystal,ship_Flytron,49,0,1,100,0,2070,195,390,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223050,水晶伏尔坎,23,Crystal,ship_Flytron,50,0,1,100,0,2070,207,390,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223051,水晶伏尔坎,23,Crystal,ship_Flytron,51,0,1,100,0,2070,207,414,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223052,水晶伏尔坎,23,Crystal,ship_Flytron,52,0,1,100,0,2190,207,414,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223053,水晶伏尔坎,23,Crystal,ship_Flytron,53,0,1,100,0,2190,219,414,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223054,水晶伏尔坎,23,Crystal,ship_Flytron,54,0,1,100,0,2190,219,438,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223055,水晶伏尔坎,23,Crystal,ship_Flytron,55,0,1,100,0,2310,219,438,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223056,水晶伏尔坎,23,Crystal,ship_Flytron,56,0,1,100,0,2310,231,438,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223057,水晶伏尔坎,23,Crystal,ship_Flytron,57,0,1,100,0,2310,231,462,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223058,水晶伏尔坎,23,Crystal,ship_Flytron,58,0,1,100,0,2430,231,462,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223059,水晶伏尔坎,23,Crystal,ship_Flytron,59,0,1,100,0,2430,243,462,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20223060,水晶伏尔坎,23,Crystal,ship_Flytron,60,0,0,100,0,2430,243,486,30000,52004,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
